SpectraSuite Data File
++++++++++++++++++++++++++++++++++++
Date: Wed Jul 25 11:05:57 HST 2007
User: guest
Dark Spectrum Present: Yes
Reference Spectrum Present: No
Number of Sampled Component Spectra: 1
Spectrometers: USB4E01242
Integration Time (usec): 20000 (USB4E01242)
Spectra Averaged: 1 (USB4E01242)
Boxcar Smoothing: 10 (USB4E01242)
Correct for Electrical Dark: No (USB4E01242)
Strobe/Lamp Enabled: No (USB4E01242)
Correct for Detector Non-linearity: No (USB4E01242)
Correct for Stray Light: No (USB4E01242)
Number of Pixels in Processed Spectrum: 3648
>>>>>Begin Processed Spectral Data<<<<<
177.33	0.0000E00
177.55	0.0000E00
177.77	0.0000E00
177.99	0.0000E00
178.21	0.0000E00
178.43	-0.0000E00
178.64	-0.0000E00
178.86	-0.0000E00
179.08	-0.0000E00
179.30	-0.0000E00
179.52	-0.0000E00
179.74	-0.0000E00
179.96	-0.0000E00
180.18	-0.0000E00
180.39	-0.0000E00
180.61	-0.0000E00
180.83	-0.0000E00
181.05	-0.0000E00
181.27	-0.0000E00
181.49	-0.0000E00
181.71	-0.0000E00
181.92	-0.0000E00
182.14	-0.0000E00
182.36	-0.0000E00
182.58	-0.0000E00
182.80	-0.0000E00
183.02	0.0000E00
183.23	-0.0000E00
183.45	-0.0000E00
183.67	-0.0000E00
183.89	-0.0000E00
184.11	0.0000E00
184.33	-0.0000E00
184.55	-0.0000E00
184.76	-0.0000E00
184.98	-0.0000E00
185.20	-0.0000E00
185.42	-0.0000E00
185.64	-0.0000E00
185.86	0.0000E00
186.07	-0.0000E00
186.29	-0.0000E00
186.51	-0.0000E00
186.73	-0.0000E00
186.95	-0.0000E00
187.17	-0.0000E00
187.38	-0.0000E00
187.60	-0.0000E00
187.82	-0.0000E00
188.04	-0.0000E00
188.26	-0.0000E00
188.47	-0.0000E00
188.69	-0.0000E00
188.91	-0.0000E00
189.13	-0.0000E00
189.35	-0.0000E00
189.57	-0.0000E00
189.78	-0.0000E00
190.00	-0.0000E00
190.22	-0.0000E00
190.44	-0.0000E00
190.66	-0.0000E00
190.87	-0.0000E00
191.09	-0.0000E00
191.31	-0.0000E00
191.53	-0.0000E00
191.75	-0.0000E00
191.97	-0.0000E00
192.18	-0.0000E00
192.40	-0.0000E00
192.62	-0.0000E00
192.84	-0.0000E00
193.06	-0.0000E00
193.27	-0.0000E00
193.49	-0.0000E00
193.71	-0.0000E00
193.93	-0.0000E00
194.15	-0.0000E00
194.36	-0.0000E00
194.58	-0.0000E00
194.80	-0.0000E00
195.02	-0.0000E00
195.23	-0.0000E00
195.45	-0.0000E00
195.67	-0.0000E00
195.89	-0.0000E00
196.11	-0.0000E00
196.32	-0.0000E00
196.54	-0.0000E00
196.76	-0.0000E00
196.98	-0.0000E00
